ID,Tipo de Processo,Tipo de Atendimento,Status,Tempo de Início (dias),Tempo de Atualização (dias),Status Contrato,Status Procuração,Status Petição Inicial,Status Documento Complementar,Tempo de Resposta (dias)
955,Penal,Presencial,Concluído,135,48,Completo,Completo,Pendente,Pendente,116
956,Ação Trabalhista,Presencial,Em Andamento,255,12,Pendente,Pendente,Pendente,Pendente,253
957,Penal,Online,Em Andamento,385,41,Completo,Completo,Pendente,Pendente,85
958,Ação Cível,Online,Em Andamento,98,27,Pendente,Completo,Pendente,Pendente,187
959,Ação Cível,Online,Aguardando,190,9,Completo,Completo,Completo,Completo,58
960,Ação Trabalhista,Presencial,Aguardando,209,19,Pendente,Completo,Completo,Completo,180
961,Ação Trabalhista,Online,Concluído,393,7,Pendente,Completo,Pendente,Pendente,163
962,Ação Cível,Presencial,Em Andamento,335,13,Completo,Pendente,Pendente,Pendente,163
963,Ação Trabalhista,Online,Aguardando,182,17,Pendente,Pendente,Completo,Pendente,203
964,Ação Trabalhista,Presencial,Aguardando,107,24,Pendente,Pendente,Pendente,Pendente,267
965,Ação Trabalhista,Presencial,Aguardando,263,49,Pendente,Pendente,Completo,Pendente,140
966,Ação Trabalhista,Presencial,Aguardando,108,30,Pendente,Pendente,Pendente,Pendente,270
967,Ação Cível,Presencial,Concluído,35,13,Pendente,Pendente,Pendente,Completo,194
968,Ação Cível,Presencial,Em Andamento,105,53,Completo,Pendente,Pendente,Pendente,175
969,Ação Trabalhista,Online,Em Andamento,102,47,Completo,Completo,Completo,Pendente,116
970,Penal,Presencial,Aguardando,30,3,Pendente,Pendente,Pendente,Pendente,164
971,Ação Cível,Presencial,Concluído,84,14,Pendente,Completo,Completo,Pendente,125
972,Penal,Presencial,Aguardando,325,5,Pendente,Completo,Pendente,Pendente,162
973,Penal,Presencial,Concluído,370,39,Pendente,Completo,Completo,Pendente,127
974,Ação Cível,Presencial,Concluído,369,22,Pendente,Pendente,Completo,Pendente,218
975,Penal,Online,Aguardando,350,20,Completo,Pendente,Pendente,Completo,121
976,Ação Trabalhista,Presencial,Em Andamento,309,10,Completo,Pendente,Completo,Pendente,144
977,Penal,Presencial,Em Andamento,99,56,Pendente,Pendente,Completo,Pendente,143
978,Ação Trabalhista,Online,Em Andamento,251,39,Pendente,Completo,Pendente,Pendente,209
979,Ação Cível,Presencial,Concluído,282,14,Completo,Completo,Completo,Pendente,124
980,Penal,Online,Concluído,396,36,Completo,Pendente,Pendente,Completo,124
981,Penal,Presencial,Aguardando,101,18,Pendente,Completo,Pendente,Pendente,191
982,Ação Trabalhista,Online,Em Andamento,314,10,Pendente,Completo,Pendente,Pendente,182
983,Ação Cível,Presencial,Aguardando,297,8,Pendente,Pendente,Pendente,Pendente,237
984,Ação Trabalhista,Online,Concluído,103,43,Completo,Pendente,Completo,Pendente,137
985,Ação Cível,Presencial,Aguardando,389,8,Pendente,Completo,Completo,Completo,122
986,Ação Cível,Online,Aguardando,303,27,Pendente,Pendente,Completo,Pendente,197
987,Ação Cível,Presencial,Em Andamento,338,55,Pendente,Completo,Pendente,Pendente,158
988,Penal,Online,Concluído,211,8,Completo,Pendente,Pendente,Pendente,145
989,Ação Cível,Presencial,Em Andamento,339,24,Completo,Pendente,Pendente,Completo,159
990,Ação Cível,Presencial,Concluído,179,38,Pendente,Pendente,Pendente,Completo,169
991,Ação Cível,Online,Concluído,259,32,Completo,Completo,Completo,Pendente,132
992,Ação Trabalhista,Online,Aguardando,360,18,Completo,Pendente,Pendente,Pendente,160
993,Ação Trabalhista,Presencial,Aguardando,295,20,Pendente,Pendente,Completo,Pendente,166
994,Ação Trabalhista,Online,Concluído,267,28,Completo,Pendente,Pendente,Pendente,143
995,Ação Trabalhista,Presencial,Concluído,107,34,Completo,Pendente,Pendente,Completo,174
996,Penal,Online,Aguardando,289,57,Pendente,Completo,Completo,Completo,87
997,Ação Cível,Online,Concluído,248,22,Pendente,Pendente,Pendente,Pendente,186
998,Penal,Presencial,Concluído,81,4,Pendente,Completo,Pendente,Pendente,167
999,Penal,Online,Aguardando,171,49,Completo,Completo,Completo,Pendente,120
1000,Ação Trabalhista,Presencial,Concluído,47,29,Pendente,Completo,Completo,Completo,145
